Country,Base year (Convention),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Australia,"143,006","143,006","146,266","149,610","151,398","152,293","158,149","162,856","169,539","182,105","189,441","192,473","199,743","201,917","206,272","214,073","216,547","221,506","224,175","226,300","229,123","225,367","221,520","221,562"
Austria,"13,843","13,843","14,680","11,361","11,514","11,810","12,972","13,857","13,926","13,059","12,582","12,276","13,890","13,538","16,362","16,406","16,312","15,171","13,939","13,741","12,707","14,075","13,851","12,447"
Belarus,"65,307","65,307","58,764","54,679","45,722","39,376","33,570","33,704","35,528","33,451","32,104","30,751","31,187","30,834","30,666","32,691","32,121","32,558","30,515","31,545","30,340","31,773","29,073","28,665"
Belgium,"29,993","29,993","29,932","28,769","28,237","30,019","29,425","29,246","28,112","30,840","27,132","28,530","27,023","28,514","29,634","29,784","29,380","28,271","27,538","25,478","25,939","26,499","23,103","22,879"
Bulgaria,"42,117","38,803","30,457","28,712","29,017","26,715","27,225","27,037","29,064","27,858","24,227","24,072","27,954","25,286","27,167","26,862","27,044","27,356","30,679","32,203","29,624","31,547","36,360","31,573"
Canada,"144,450","144,450","143,377","152,408","143,823","146,476","151,178","152,268","161,491","177,580","186,139","197,962","202,393","199,841","204,283","197,815","190,923","186,301","193,070","179,615","163,826","163,746","156,064","151,742"
Croatia,"7,144","7,144","4,779","5,351","5,932","4,681","5,275","5,122","5,607","6,287","6,482","5,895","6,395","7,269","7,949","6,844","6,802","6,650","7,761","6,726","6,392","5,905","6,275","5,618"
Cyprus,"1,773","1,773","1,835","2,133","2,254","2,386","2,177","2,292","2,424","2,657","2,843","2,970","2,853","3,015","3,242","3,297","3,483","3,665","3,814","3,980","4,005","3,880","3,722","3,557"
Czech Republic,"57,937","57,937","57,627","51,489","53,739","53,932","60,667","64,604","60,613","58,283","56,239","59,522","61,804","60,204","60,152","60,180","61,124","60,573","64,192","59,020","56,153","58,856","58,393","57,413"
Denmark,"26,525","26,525","35,417","30,482","32,075","36,191","32,722","45,108","35,961","32,343","29,261","26,225","27,592","27,770","32,517","26,605","23,348","31,275","26,579","24,488","24,373","24,357","20,425","17,019"
Estonia,"28,849","28,849","26,331","19,903","15,674","15,932","14,406","14,930","14,505","12,931","12,359","11,917","11,732","11,453","13,251","13,174","12,396","11,661","13,905","12,609","10,692","14,240","14,539","13,086"
European Union (15),"1,165,495","1,165,495","1,167,581","1,129,984","1,083,679","1,094,051","1,103,349","1,119,904","1,085,403","1,121,127","1,099,504","1,132,530","1,158,945","1,190,824","1,224,576","1,221,040","1,216,096","1,224,296","1,225,165","1,161,418","1,063,923","1,072,780","1,041,891","1,055,372"
European Union (28),"1,676,232","1,676,232","1,651,256","1,576,223","1,511,704","1,516,778","1,518,541","1,549,296","1,502,029","1,519,801","1,476,800","1,508,243","1,547,512","1,565,522","1,617,021","1,603,209","1,594,565","1,608,775","1,616,767","1,538,015","1,414,171","1,435,590","1,413,478","1,408,894"
Finland,"19,181","19,181","18,951","18,720","21,462","26,386","24,096","29,809","27,420","24,166","23,651","22,085","27,482","30,295","37,373","33,204","21,938","32,897","30,840","24,206","25,249","30,611","24,748","20,700"
France,"64,381","64,381","76,625","69,201","56,774","53,223","56,017","61,086","57,330","70,182","63,511","62,648","55,693","59,914","63,466","62,516","67,696","64,437","64,284","62,477","60,382","60,886","52,545","53,608"
Germany,"426,946","426,946","413,638","390,432","379,985","377,725","368,241","375,578","354,844","357,666","345,578","359,635","371,794","373,606","388,113","385,561","380,750","382,281","390,092","368,471","343,848","356,707","354,333","364,756"
Greece,"43,159","43,159","42,012","44,302","44,200","46,185","44,943","44,118","47,568","50,096","50,388","54,832","55,355","54,775","56,016","57,341","58,154","55,968","59,444","58,226","54,679","52,222","54,026","54,699"
Hungary,"25,466","20,548","21,407","22,191","22,636","21,835","22,307","22,676","24,726","26,361","26,121","23,502","23,850","22,254","23,499","21,651","19,743","20,262","21,257","20,291","17,159","17,856","17,166","16,533"
Iceland,14,14,15,14,15,15,19,12,8,11,8,7,7,9,8,8,9,9,24,8,9,7,7,7
Ireland,"11,239","11,239","11,699","12,364","12,379","12,717","13,401","14,121","14,782","15,167","15,822","16,140","17,364","16,454","15,762","15,369","15,770","15,028","14,535","14,653","13,077","13,333","11,941","12,794"
Italy,"137,214","137,214","131,265","130,985","125,474","127,955","140,541","135,719","137,708","148,753","146,557","152,556","155,164","162,088","162,682","160,684","160,552","161,698","161,469","156,806","131,796","133,182","131,227","126,298"
Japan,"325,205","325,205","327,973","334,679","316,569","357,404","346,396","346,615","343,582","333,960","351,444","359,317","351,684","383,242","397,264","392,866","408,138","396,436","449,432","422,942","387,457","407,329","469,068","512,406"
Latvia,"6,288","6,288","5,766","4,941","3,987","3,749","3,434","3,567","3,324","3,369","2,939","2,487","2,432","2,328","2,261","2,072","2,059","2,085","1,956","1,928","1,879","2,262","2,084","1,869"
Liechtenstein,0,0,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Lithuania,"13,548","13,548","14,618","8,601","7,275","7,230","6,371","7,052","6,493","7,301","5,912","5,051","5,525","5,342","5,216","5,393","5,648","5,196","4,733","4,834","4,812","5,317","4,447","4,405"
Luxembourg,36,36,36,37,35,35,93,81,82,147,162,120,283,"1,032","1,040","1,264","1,245","1,309","1,185","1,000","1,196","1,208","1,002","1,036"
Malta,"1,373","1,373","1,518","1,603","1,578","1,675","1,611","1,638","1,631","1,645","1,709","1,693","1,814","1,830","2,007","1,957","1,996","2,011","2,053","2,010","1,917","1,894","1,938","2,057"
Monaco,28,28,28,31,33,36,36,39,43,41,41,43,45,40,34,30,30,23,31,29,27,26,28,28
Netherlands,"52,699","52,699","53,308","53,256","55,464","58,257","61,665","62,656","63,685","66,011","62,094","63,917","68,007","67,388","68,849","70,275","67,681","62,758","65,471","65,554","64,602","66,586","62,788","60,307"
New Zealand,"5,962","5,962","6,078","7,555","6,624","5,518","4,792","5,539","7,141","5,572","6,783","6,456","7,942","7,325","8,644","8,267","10,316","10,208","8,824","9,757","7,546","6,771","6,415","7,615"
Norway,"6,950","6,950","7,328","7,902","8,175","8,863","8,725","9,775","10,148","9,835","9,798","10,738","11,982","12,232","12,946","13,051","13,320","13,307","13,645","13,682","14,447","14,851","14,460","14,066"
Poland,"257,639","235,819","229,752","220,519","207,658","206,782","191,498","198,131","192,444","185,486","179,914","177,436","179,063","172,886","181,245","179,206","178,088","183,336","180,045","173,747","166,285","172,853","174,858","169,603"
Portugal,"16,326","16,326","16,949","20,023","18,082","17,262","19,891","15,922","16,648","19,272","25,395","21,619","22,092","25,518","21,006","22,478","25,489","22,531","19,879","19,283","19,439","14,521","16,487","17,425"
Romania,"80,405","72,768","67,612","60,296","59,252","59,927","62,099","64,633","57,846","48,167","40,824","42,756","45,042","43,152","46,491","41,726","41,272","43,347","43,337","41,559","35,052","32,130","35,528","32,522"
Russian Federation,"1,176,042","1,176,042","1,105,360","1,081,247","1,056,814","965,284","912,581","910,575","857,885","862,470","850,560","863,464","861,600","870,637","881,018","865,770","868,377","899,594","886,097","904,651","867,245","891,742","894,619","917,362"
Slovakia,"19,637","19,637","16,640","14,645","13,388","12,637","12,505","12,483","12,310","12,456","12,544","12,927","13,910","13,236","13,792","13,502","12,499","11,967","11,285","11,310","10,199","9,866","10,025","9,524"
Slovenia,"6,729","6,265","5,345","5,867","5,645","5,255","5,627","5,237","5,650","5,885","5,194","5,498","6,203","6,452","6,184","6,314","6,325","6,379","6,596","6,388","6,088","6,214","6,259","5,990"
Spain,"77,656","77,656","78,037","85,780","79,998","80,067","85,804","72,960","85,367","84,749","99,885","105,374","98,812","112,652","105,697","115,306","125,168","120,099","125,560","108,683","91,044","74,712","87,063","91,919"
Sweden,"10,147","10,147","11,146","11,753","11,890","12,394","11,535","16,053","11,179","12,260","10,491","8,954","10,528","11,476","12,672","11,738","10,831","10,863","10,252","10,153","10,567","13,090","10,662","10,264"
Switzerland,"2,601","2,601","2,859","2,939","2,584","2,613","2,643","2,855","2,813","3,132","3,165","3,064","3,187","3,268","3,295","3,617","3,804","4,078","3,835","4,025","3,949","4,180","3,968","4,064"
Turkey,"34,143","34,143","36,771","41,957","40,722","47,359","47,494","52,177","58,413","64,316","69,605","77,074","80,020","74,317","74,465","76,463","88,881","90,944","106,988","106,334","102,880","112,984","122,222","119,588"
Ukraine,"272,049","272,049","232,449","198,870","171,100","148,903","132,397","115,501","107,818","101,323","104,030","97,042","100,210","99,884","105,362","98,664","99,877","107,668","107,055","106,086","96,780","102,642","112,053","119,156"
United Kingdom,"237,750","237,750","235,535","224,302","207,874","205,685","203,894","205,498","192,674","198,402","189,106","199,694","209,774","207,800","215,335","214,458","213,886","221,972","216,478","210,597","187,408","193,160","180,085","191,581"
United States,"1,828,514","1,828,514","1,825,876","1,839,280","1,914,975","1,939,472","1,956,231","2,029,519","2,097,094","2,186,475","2,199,797","2,306,943","2,268,517","2,285,109","2,317,814","2,352,230","2,418,601","2,363,077","2,430,011","2,378,209","2,163,655","2,278,107","2,176,519","2,041,457"
