Index,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12
AUSTRALI.INDPROD.THERMAL ,19479,17709,18149,16008,17827,17962,18536,18031,16626,16045,15669,16058,18900,16898,17191,15575,17197,16994,17645,17123,15452,16074,16521,16305,17505,16529,16300,15541,16682,16069,16940,16412,14742,15627,15703,16403
AUSTRALI.INDPROD.NUCLEAR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUSTRALI.INDPROD.HYDRO   ,755,749,650,777,1004,1073,1145,1273,1322,1204,1319,1251,1254,1302,1062,975,1383,1446,1609,1405,1293,1054,1135,953,894,945,1242,1273,1304,1684,2278,2135,1898,1637,1280,1262
AUSTRALI.INDPROD.GEOTHERM,441,418,440,352,309,321,387,656,409,448,379,515,435,507,559,453,418,597,615,530,756,586,591,607,799,557,635,467,546,667,566,804,735,663,686,862
AUSTRALI.INDPROD.ELECTR  ,20674,18876,19239,17137,19140,19355,20068,19960,18357,17697,17367,17824,20588,18706,18812,17003,18998,19037,19868,19058,17501,17714,18248,17866,19198,18031,18177,17281,18532,18419,19784,19351,17375,17927,17669,18526
AUSTRALI.IMPORTS.ELECTR  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUSTRALI.EXPORTS.ELECTR  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUSTRALI.CONSUME.ELECTR  ,20674,18876,19239,17137,19140,19355,20068,19960,18357,17697,17367,17824,20588,18706,18812,17003,18998,19037,19868,19058,17501,17714,18248,17866,19198,18031,18177,17281,18532,18419,19784,19351,17375,17927,17669,18526
AUSTRIA.INDPROD.THERMAL  ,3138,2882,2439,1734,1424,1508,1655,1390,1809,2575,2604,3059,3035,2647,2875,1914,1865,1393,1447,1188,1748,2081,2593,2423,2521,2994,2104,1519,1040,1104,1069,1322,1484,2032,2362,2519
AUSTRIA.INDPROD.NUCLEAR  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUSTRIA.INDPROD.HYDRO    ,2605,2259,2942,2530,3977,4467,4064,4378,3807,2936,2866,3074,2969,2502,2420,2594,3159,3905,3621,3794,3067,3204,2433,2325,3307,2811,3603,3541,4439,4807,4737,4032,3900,3796,3549,3263
AUSTRIA.INDPROD.GEOTHERM ,217,208,245,149,169,139,160,162,139,173,206,205,180,189,210,215,165,185,233,128,163,181,134,227,377,352,264,239,233,167,157,128,223,194,237,219
AUSTRIA.INDPROD.ELECTR   ,5961,5348,5625,4413,5570,6115,5879,5930,5754,5684,5675,6338,6184,5337,5505,4724,5189,5483,5301,5110,4978,5466,5160,4975,6205,6157,5971,5298,5713,6078,5963,5482,5607,6022,6148,6002
AUSTRIA.IMPORTS.ELECTR   ,2255,2128,2173,2280,1194,763,1260,897,1206,1772,1942,2029,2231,2267,2373,2043,1642,1414,1791,1653,1788,2130,2568,3080,2507,2492,2535,2021,1517,1278,1460,1646,1738,1910,1925,2232
AUSTRIA.EXPORTS.ELECTR   ,1563,1412,1411,1149,1373,1519,1475,1388,1544,1579,1487,1666,1715,1430,1406,1174,1207,1450,1381,1188,1101,1661,1585,1453,1937,1939,2014,1519,1536,1800,1686,1433,1637,1823,1764,1367
AUSTRIA.CONSUME.ELECTR   ,6653,6064,6387,5544,5391,5359,5664,5439,5416,5877,6130,6701,6700,6174,6472,5593,5624,5447,5711,5575,5665,5935,6143,6602,6775,6710,6492,5800,5694,5556,5737,5695,5708,6109,6309,6867
BELGIUM.INDPROD.THERMAL  ,4369,3909,3693,3465,3427,3049,3316,2983,3175,3590,3369,3664,3317,3104,2825,2575,3153,2686,2795,2534,2701,2989,2992,2783,2743,3625,2546,2457,2232,2259,2302,2357,2653,2663,2688,2872
BELGIUM.INDPROD.NUCLEAR  ,3789,3581,4142,3660,3969,3770,3701,4233,3748,3623,3885,3628,3875,3327,3927,3965,3736,3761,3772,4314,3945,3660,3735,3926,4422,3795,3139,3263,3693,3311,3500,3093,2719,2124,2593,2811
BELGIUM.INDPROD.HYDRO    ,148,149,156,142,129,124,122,134,126,127,139,151,161,149,139,114,64,60,112,115,120,125,107,146,159,140,139,140,120,91,143,131,139,145,156,165
BELGIUM.INDPROD.GEOTHERM ,100,144,185,161,175,180,176,202,162,191,200,175,255,239,288,308,384,362,328,341,369,399,275,451,374,323,329,362,368,357,361,399,399,426,366,475
BELGIUM.INDPROD.ELECTR   ,8406,7783,8176,7427,7700,7123,7315,7552,7212,7531,7593,7618,7608,6820,7178,6962,7337,6869,7007,7305,7135,7172,7110,7305,7699,7882,6153,6222,6413,6018,6306,5981,5911,5359,5803,6324
BELGIUM.IMPORTS.ELECTR   ,1229,917,930,761,854,1062,800,801,906,1330,1213,1594,1368,1156,1427,1026,1005,1297,1107,860,803,927,1054,1160,1119,1243,1828,1276,1146,1155,880,1141,1283,2118,1920,1739
BELGIUM.EXPORTS.ELECTR   ,1012,948,1040,821,1156,934,1118,1344,922,1159,881,507,549,412,621,839,1140,1199,1347,1330,1042,736,727,711,784,1203,405,464,670,589,803,568,530,241,228,426
BELGIUM.CONSUME.ELECTR   ,8623,7752,8066,7367,7398,7251,6997,7009,7196,7702,7925,8705,8427,7564,7984,7149,7202,6967,6767,6835,6896,7363,7437,7754,8034,7922,7576,7034,6889,6584,6383,6554,6664,7236,7495,7637
CANADA.INDPROD.THERMAL   ,14424,12538,12425,10700,11576,11561,12980,12750,10892,11036,12031,12843,14627,12182,12620,10474,9827,9750,12084,11568,10762,11133,11742,12009,13670,12971,12700,10754,10313,10111,11504,11935,11180,11635,12012,13440
CANADA.INDPROD.NUCLEAR   ,7705,7089,7396,6177,5614,6457,6955,7452,7579,7533,6981,8590,8346,6914,7372,6854,7038,6653,7447,7857,7210,6870,6002,7224,7227,6374,7002,6438,7067,7332,7959,7282,6429,7520,8052,8011
CANADA.INDPROD.HYDRO     ,37899,33449,32421,28254,26465,25567,26567,24649,22317,25222,29441,35858,37822,33921,34831,30021,29339,27538,29577,28894,26214,27844,30467,36311,38099,33656,32742,29904,29258,27867,30453,30105,26993,29639,32356,35339
CANADA.INDPROD.GEOTHERM  ,695,503,743,813,763,636,632,586,901,1133,1124,1119,1495,1785,1639,1844,1514,1241,1116,1049,1440,1905,2512,2444,2675,2033,2456,2106,1762,1645,1150,1268,1656,2436,2107,2286
CANADA.INDPROD.ELECTR    ,60723,53579,52985,45944,44417,44221,47134,45437,41688,44923,49577,58410,62290,54802,56463,49192,47718,45182,50223,49367,45627,47753,50723,57987,61670,55034,54900,49202,48400,46956,51066,50590,46259,51231,54527,59076
CANADA.IMPORTS.ELECTR    ,1169,1022,1309,1278,1744,1535,1437,1771,2382,2124,1725,1190,1581,1600,1664,1299,1322,1218,966,999,927,1163,894,894,957,891,1238,1297,1176,1220,975,804,885,749,814,1104
CANADA.EXPORTS.ELECTR    ,5240,4406,4473,3844,3004,3880,4264,3593,2843,2404,2564,3875,3718,4005,3835,4907,4497,6035,5591,4051,3623,3375,4167,4167,4130,3521,4163,4984,5464,5394,6683,6351,4880,4326,4588,4274
CANADA.CONSUME.ELECTR    ,56652,50195,49821,43378,43157,41876,44307,43615,41227,44643,48738,55725,60153,52397,54292,45584,44543,40365,45598,46315,42931,45541,47450,54714,58497,52404,51975,45515,44112,42782,45358,45043,42264,47654,50753,55906
CHILE.INDPROD.THERMAL    ,2472,2630,2866,2801,2866,3213,3400,3630,3053,2979,2900,3438,3308,3306,4155,3858,4146,4000,3653,3362,2949,2942,2863,3591,3775,3758,4144,4388,4735,3631,3356,4105,3863,4172,4139,4339
CHILE.INDPROD.NUCLEAR    ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHILE.INDPROD.HYDRO      ,2278,1741,1581,1740,1840,1650,1754,1499,1706,1980,2011,1862,1886,1462,1270,1195,1221,1248,1605,1950,2004,2336,2446,2195,1945,1688,1710,1192,1175,2087,2393,1764,1551,1689,1596,1563
CHILE.INDPROD.GEOTHERM   ,21,15,15,20,15,19,24,20,110,24,25,24,28,19,29,28,15,35,25,23,32,39,36,22,26,36,28,15,35,35,41,31,35,34,31,46
CHILE.INDPROD.ELECTR     ,4771,4387,4462,4562,4720,4882,5178,5149,4869,4982,4936,5324,5221,4786,5455,5081,5383,5283,5282,5335,4985,5318,5345,5809,5746,5481,5882,5594,5944,5753,5790,5899,5448,5895,5766,5948
CHILE.IMPORTS.ELECTR     ,141,114,137,123,116,46,0,0,28,92,129,31,100,126,100,65,2,0,0,0,51,69,133,88,0,0,0,0,0,0,0,0,0,0,0,0
CHILE.EXPORTS.ELECTR     ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHILE.CONSUME.ELECTR     ,4912,4501,4599,4685,4836,4928,5178,5149,4897,5074,5065,5355,5321,4912,5555,5146,5385,5283,5282,5335,5036,5387,5478,5897,5746,5481,5882,5594,5944,5753,5790,5899,5448,5895,5766,5948
CZECH.INDPROD.THERMAL    ,4913,4313,4662,3672,3398,3215,3847,3298,4123,4461,4321,4488,4633,4223,4366,3503,3855,3558,3537,3654,3964,4577,4636,4535,4724,4534,4467,4137,3695,3587,3233,3267,3165,3775,3844,3879
CZECH.INDPROD.NUCLEAR    ,2684,2450,2403,2443,1933,1927,2225,1943,1750,2164,2098,2420,2740,2389,2392,2350,2178,1963,1734,1960,1672,2240,2445,2615,2688,2265,2477,2401,2136,2045,2650,2064,2277,2470,2575,2483
CZECH.INDPROD.HYDRO      ,273,222,312,335,293,345,224,350,256,257,209,290,335,282,291,275,175,162,207,218,190,223,210,254,349,293,367,287,234,177,167,197,208,213,248,278
CZECH.INDPROD.GEOTHERM   ,18,40,85,88,83,107,103,113,98,97,66,47,65,126,239,275,319,294,267,282,244,192,108,100,137,147,249,268,336,287,286,299,242,163,92,39
CZECH.INDPROD.ELECTR     ,7888,7025,7462,6538,5707,5594,6400,5705,6228,6978,6694,7245,7773,7020,7288,6403,6528,5977,5745,6114,6071,7232,7398,7504,7897,7240,7560,7093,6401,6096,6336,5828,5892,6621,6760,6679
CZECH.IMPORTS.ELECTR     ,598,689,549,490,489,376,503,448,479,707,682,631,535,718,813,698,591,532,1106,922,805,941,1214,1584,1281,1524,840,675,604,702,898,1149,727,1090,1090,1009
CZECH.EXPORTS.ELECTR     ,2118,2027,2147,1933,1216,1287,2183,1389,1752,2181,1793,1565,2073,1988,2245,2076,2143,1778,2145,2212,2055,2735,2765,3286,3048,2509,2716,2579,2108,2147,2617,2246,1893,2303,2288,2256
CZECH.CONSUME.ELECTR     ,6368,5687,5864,5095,4980,4683,4720,4764,4955,5504,5583,6311,6235,5750,5856,5025,4976,4731,4706,4824,4821,5438,5847,5802,6130,6255,5684,5189,4897,4651,4617,4731,4726,5408,5562,5432
DENMARK.INDPROD.THERMAL  ,3282,3255,3135,2406,1964,1499,1475,1468,1929,2456,2666,3437,3219,2737,2859,2051,1707,1547,1205,1274,1245,1612,2117,1984,2361,2521,1609,1500,1173,979,753,871,1121,1706,1747,2406
DENMARK.INDPROD.NUCLEAR  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DENMARK.INDPROD.HYDRO    ,2,1,3,2,2,1,1,1,1,1,3,2,2,2,2,1,1,1,1,1,2,1,1,2,2,2,2,1,1,1,1,1,1,2,2,2
DENMARK.INDPROD.GEOTHERM ,762,517,676,632,607,401,421,539,764,873,895,723,734,1153,903,730,786,503,562,654,736,979,730,1309,1148,946,1075,727,738,763,597,521,934,880,877,1082
DENMARK.INDPROD.ELECTR   ,4046,3774,3815,3041,2573,1902,1898,2009,2694,3331,3564,4162,3956,3892,3764,2782,2493,2051,1768,1929,1983,2592,2848,3295,3511,3468,2686,2228,1912,1743,1352,1393,2056,2588,2626,3490
DENMARK.IMPORTS.ELECTR   ,754,717,846,626,961,1291,1370,1138,860,707,579,750,770,543,602,890,795,1123,1430,1411,1392,945,931,860,909,765,1337,1427,1517,1440,1660,1857,1314,1381,1291,1019
DENMARK.EXPORTS.ELECTR   ,1289,1375,1458,939,789,535,691,460,802,1075,959,1363,1415,1423,1273,1017,557,588,606,537,572,604,786,997,1155,1080,1029,959,774,613,557,587,729,1037,925,1261
DENMARK.CONSUME.ELECTR   ,3511,3116,3203,2728,2745,2658,2577,2687,2752,2963,3184,3549,3311,3012,3093,2655,2731,2586,2592,2803,2803,2933,2993,3158,3265,3153,2994,2696,2655,2570,2455,2663,2641,2932,2992,3248
ESTONIA.INDPROD.THERMAL  ,1115,1020,1059,764,849,846,866,816,840,987,1034,1231,1202,1009,1110,798,867,911,855,917,825,843,1056,1037,953,969,812,771,800,772,691,946,851,941,945,1095
ESTONIA.INDPROD.NUCLEAR  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESTONIA.INDPROD.HYDRO    ,2,1,2,4,4,2,1,1,1,2,4,3,3,2,2,4,4,1,1,1,1,3,2,4,4,2,3,4,5,3,2,1,2,4,4,3
ESTONIA.INDPROD.GEOTHERM ,16,19,28,18,21,22,14,18,28,32,31,31,34,25,44,22,23,18,12,18,34,42,38,59,38,36,46,37,28,28,28,27,46,43,67,52
ESTONIA.INDPROD.ELECTR   ,1133,1041,1089,786,874,870,882,834,868,1021,1068,1265,1239,1036,1155,823,894,930,869,937,860,887,1096,1101,995,1007,861,813,833,803,721,974,899,988,1017,1150
ESTONIA.IMPORTS.ELECTR   ,96,51,26,248,77,56,108,141,101,55,67,73,40,68,99,276,113,97,162,133,198,237,128,139,228,215,264,244,261,209,297,154,180,192,228,238
ESTONIA.EXPORTS.ELECTR   ,268,268,297,365,334,385,447,418,368,373,385,447,412,297,437,410,370,480,486,497,462,444,499,458,347,329,315,346,444,407,420,508,444,439,474,477
ESTONIA.CONSUME.ELECTR   ,961,824,818,669,617,541,543,557,601,703,750,891,867,807,817,689,637,547,545,573,596,680,725,782,876,893,810,711,650,605,598,620,635,741,771,911
FINLAND.INDPROD.THERMAL  ,5127,4701,4621,3605,2696,1894,1713,2029,2848,3581,4037,5131,5197,4728,4864,3219,3179,1695,1323,1623,1775,2142,2719,2713,3356,3620,2947,2452,1808,1297,1031,1276,1891,2429,2470,3603
FINLAND.INDPROD.NUCLEAR  ,2022,1826,2022,1954,1346,1670,1934,1661,1589,1857,1971,2032,2037,1805,2032,1972,1381,1703,1981,1701,1608,2026,1979,2045,2057,1921,2047,1844,1350,1848,1987,1664,1497,1808,1985,2045
FINLAND.INDPROD.HYDRO    ,1102,945,893,1059,1480,1226,994,947,930,978,1038,1148,919,899,775,1018,1009,1001,935,925,909,1334,1244,1366,1274,1239,1209,1076,1709,1502,1498,1366,1224,1618,1521,1379
FINLAND.INDPROD.GEOTHERM ,49,45,52,45,41,45,48,42,48,72,54,52,62,55,88,59,65,54,45,52,68,77,76,87,64,68,77,65,70,51,55,51,73,63,85,70
FINLAND.INDPROD.ELECTR   ,8300,7517,7588,6663,5563,4835,4689,4679,5416,6488,7100,8364,8214,7487,7759,6268,5634,4453,4284,4299,4359,5579,6018,6210,6752,6848,6280,5438,4938,4699,4572,4357,4686,5918,6062,7098
FINLAND.IMPORTS.ELECTR   ,1391,1202,1328,1174,1361,1217,1289,1592,1241,1223,1346,1353,1345,1248,1324,1284,1312,1427,1700,1883,1949,1440,1338,1407,1918,1568,1649,1598,1535,1172,1517,1858,1705,1397,1493,1680
FINLAND.EXPORTS.ELECTR   ,372,465,1003,922,396,248,37,65,234,408,375,692,686,304,911,629,403,192,93,32,124,176,107,148,155,99,182,118,147,168,253,95,113,137,92,86
FINLAND.CONSUME.ELECTR   ,9319,8254,7913,6915,6528,5804,5941,6206,6423,7303,8071,9025,8873,8431,8172,6923,6543,5688,5891,6150,6184,6843,7249,7469,8515,8317,7747,6918,6326,5703,5836,6120,6278,7178,7463,8692
FRANCE.INDPROD.THERMAL   ,8641,6721,7217,3473,2888,2383,3015,1792,3031,4488,7051,8452,6606,6499,6805,2848,3222,2072,1883,2004,2815,4463,7026,5700,5571,8523,5459,3437,1968,2358,2463,2730,2630,3499,5329,5463
FRANCE.INDPROD.NUCLEAR   ,40313,36318,35984,31294,29372,29575,31744,32391,31657,31885,35455,41889,43854,38328,37688,32850,33070,32589,33487,31384,31477,32824,33705,39819,42812,38661,37549,33100,29058,26562,28818,28314,30130,32848,37119,39912
FRANCE.INDPROD.HYDRO     ,6204,5689,6061,5659,6373,7168,5395,4274,3509,3932,5387,6880,5893,4012,4405,4013,3377,4256,4143,3791,3148,3191,3851,5586,6661,5118,3890,5319,7631,6758,4852,3502,3556,4358,4689,6254
FRANCE.INDPROD.GEOTHERM  ,772,1076,1302,833,851,671,680,812,690,1182,1135,1059,1422,1084,1388,945,1025,1165,1133,967,1109,1285,1094,2140,1729,1308,1226,1824,1242,1268,1204,1176,1178,1469,1456,2428
FRANCE.INDPROD.ELECTR    ,55929,49804,50563,41259,39484,39797,40835,39269,38887,41486,49027,58280,57775,49924,50286,40656,40694,40082,40646,38147,38550,41763,45676,53246,56772,53611,48125,43681,39899,36946,37336,35722,37494,42174,48593,54057
FRANCE.IMPORTS.ELECTR    ,3041,2197,2128,1313,1376,543,780,479,983,2682,1727,2185,1416,956,974,614,558,338,322,372,546,940,1411,1054,806,3540,488,1050,685,708,1059,1069,683,890,742,795
FRANCE.EXPORTS.ELECTR    ,2661,3291,4271,3899,3516,5832,5411,6390,4601,3255,4038,3019,5038,4795,5551,5689,5866,6384,6490,5705,4773,4686,5143,5795,6246,2630,5480,4507,5124,4351,4236,4599,4733,4487,5099,5201
FRANCE.CONSUME.ELECTR    ,56309,48710,48420,38673,37344,34508,36204,33358,35269,40913,46716,57446,54153,46085,45709,35581,35386,34036,34478,32814,34323,38017,41944,48505,51332,54521,43133,40224,35460,33303,34159,32192,33444,38577,44236,49651
GERMANY.INDPROD.THERMAL  ,38184,34507,34412,31700,30165,27890,28828,26180,28081,34131,32706,36823,36049,32711,35654,29868,31245,28018,28203,28443,30086,34317,37884,32847,35540,40575,35900,33611,28751,28991,29405,29488,30243,35121,37031,35389
GERMANY.INDPROD.NUCLEAR  ,12483,10978,11674,10137,10672,9129,10835,11468,11305,9741,11571,12979,13531,11964,10745,7641,5115,6354,7484,7980,7639,7299,7991,8468,8800,8418,8729,5793,6724,6706,6805,8557,7995,8543,8645,8437
GERMANY.INDPROD.HYDRO    ,1828,1588,1894,1773,1961,2144,2066,2292,2183,1878,1958,2062,2262,1702,1776,1680,1713,2077,2285,2280,1832,1960,1521,2118,2512,2099,2315,2337,2588,2683,2391,2094,2194,2260,2251,2261
GERMANY.INDPROD.GEOTHERM ,3525,4410,6156,4689,3922,3568,3457,4363,4112,5089,4417,4518,4138,5459,4929,5973,5802,4821,5892,5175,5018,5691,3936,8682,7791,5695,6550,6169,7257,6809,6541,6192,6098,5728,4883,6170
GERMANY.INDPROD.ELECTR   ,56020,51484,54136,48299,46720,42732,45185,44302,45681,50838,50653,56382,55980,51836,53104,45161,43876,41270,43863,43878,44576,49267,51333,52114,54643,56788,53494,47910,45319,45189,45143,46330,46530,51652,52810,52257
GERMANY.IMPORTS.ELECTR   ,2785,2771,3704,2951,3281,4785,4299,4835,3764,3460,3359,2966,3804,2979,3763,4222,5102,5226,4912,4501,3991,3896,4434,4173,4235,3068,4165,4007,4524,4192,4272,3618,3458,3834,3527,3374
