Index,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12
GERMANY.EXPORTS.ELECTR   ,6153,5672,5948,5237,3830,3215,4113,3635,4210,4843,5131,5931,6387,6007,5701,4131,2683,3210,3699,3324,3163,4634,5278,6551,5976,6305,6670,5242,4331,4444,4346,4845,5412,6467,6015,6757
GERMANY.CONSUME.ELECTR   ,52652,48583,51892,46013,46171,44302,45371,45502,45235,49455,48881,53417,53397,48808,51166,45252,46295,43286,45076,45055,45404,48529,50489,49736,52902,53551,50989,46675,45512,44937,45069,45103,44576,49019,50322,48874
GREECE.INDPROD.THERMAL   ,3833,2941,2916,3257,3548,3706,4591,4713,3743,3586,2897,3038,3753,3414,3506,2845,3104,2965,4361,3745,3439,2953,3475,3665,3785,3476,3215,2576,2970,3298,4183,3805,3284,3154,2967,3422
GREECE.INDPROD.NUCLEAR   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GREECE.INDPROD.HYDRO     ,817,941,1076,390,349,364,560,420,263,537,724,1015,496,327,362,292,317,432,420,401,304,224,225,270,266,353,271,337,403,430,536,444,236,175,336,564
GREECE.INDPROD.GEOTHERM  ,314,272,248,249,153,154,203,213,212,227,299,330,178,248,300,356,274,261,256,377,368,509,372,422,413,345,351,495,363,559,471,471,456,626,530,517
GREECE.INDPROD.ELECTR    ,4964,4154,4240,3896,4050,4224,5354,5346,4217,4349,3920,4383,4427,3989,4168,3494,3695,3659,5038,4523,4111,3686,4072,4357,4465,4174,3837,3407,3735,4287,5191,4719,3977,3955,3834,4502
GREECE.IMPORTS.ELECTR    ,524,554,728,706,630,889,964,971,770,587,612,581,581,648,647,563,469,632,751,726,462,476,601,624,535,463,537,518,341,515,784,594,457,366,421,415
GREECE.EXPORTS.ELECTR    ,363,234,229,78,2,62,114,358,302,382,294,391,351,319,433,291,393,252,272,332,267,286,396,355,375,357,401,441,300,239,305,343,270,344,392,355
GREECE.CONSUME.ELECTR    ,5125,4474,4739,4524,4678,5051,6204,5959,4685,4554,4238,4573,4657,4318,4382,3766,3771,4039,5517,4917,4306,3876,4277,4626,4625,4280,3973,3484,3776,4563,5670,4970,4164,3977,3863,4562
HUNGARY.INDPROD.THERMAL  ,1896,1715,1769,1435,1436,1414,1394,1225,1379,1681,1840,1923,1893,1674,1777,1402,1393,1337,1289,1241,1353,1397,1717,1685,1713,1872,1314,1080,1142,1184,1296,1306,1236,1226,1350,1420
HUNGARY.INDPROD.NUCLEAR  ,1428,1293,1291,1082,1063,1031,1045,1381,1297,1177,1276,1436,1422,1293,1196,1024,1045,1231,1038,1365,1100,1209,1380,1431,1431,1338,1415,1029,1126,1243,1027,1056,1026,1413,1304,1428
HUNGARY.INDPROD.HYDRO    ,10,17,13,13,13,6,15,20,24,28,18,6,6,20,17,19,24,20,26,25,16,15,12,19,21,13,19,15,23,21,18,12,9,12,22,21
HUNGARY.INDPROD.GEOTHERM ,28,49,46,32,43,49,33,28,42,49,56,72,45,39,65,68,54,60,59,37,41,52,29,63,90,76,82,63,54,41,41,36,30,52,59,62
HUNGARY.INDPROD.ELECTR   ,3362,3074,3119,2562,2555,2499,2487,2654,2741,2935,3189,3436,3366,3025,3055,2513,2516,2647,2413,2668,2511,2673,3137,3198,3254,3299,2830,2187,2346,2489,2382,2409,2302,2704,2734,2932
HUNGARY.IMPORTS.ELECTR   ,680,652,638,786,775,875,1230,944,885,1126,702,604,832,947,956,1037,1209,961,1487,1327,1384,1450,1456,1618,1724,1621,1473,1461,1319,1283,1574,1558,1294,1268,1192,1197
HUNGARY.EXPORTS.ELECTR   ,513,479,380,235,168,161,345,392,402,652,526,449,516,612,514,398,470,408,544,740,640,708,1119,1353,1404,1395,930,511,511,569,606,721,458,655,576,667
HUNGARY.CONSUME.ELECTR   ,3529,3247,3377,3113,3162,3213,3372,3206,3224,3409,3365,3591,3682,3360,3497,3152,3255,3200,3356,3255,3255,3415,3474,3463,3574,3525,3373,3137,3154,3203,3350,3246,3138,3317,3350,3462
ICELAND.INDPROD.THERMAL  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ICELAND.INDPROD.NUCLEAR  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ICELAND.INDPROD.HYDRO    ,1082,988,1079,1012,1043,1061,992,1011,1026,1040,1068,1108,1100,998,1083,997,1043,1011,999,1036,1021,1039,1010,1057,1058,1003,1038,963,1014,995,1015,1014,976,1036,1033,1080
ICELAND.INDPROD.GEOTHERM ,381,344,382,369,345,265,350,347,321,376,372,382,384,344,384,371,352,318,378,353,349,405,408,443,448,411,445,425,400,349,382,399,412,438,424,441
ICELAND.INDPROD.ELECTR   ,1463,1332,1461,1381,1388,1326,1341,1358,1348,1417,1440,1490,1484,1342,1467,1368,1395,1329,1377,1389,1370,1444,1418,1500,1507,1415,1483,1388,1414,1344,1397,1413,1388,1474,1457,1522
ICELAND.IMPORTS.ELECTR   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ICELAND.EXPORTS.ELECTR   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ICELAND.CONSUME.ELECTR   ,1463,1332,1461,1381,1388,1326,1341,1358,1348,1417,1440,1490,1484,1342,1467,1368,1395,1329,1377,1389,1370,1444,1418,1500,1507,1415,1483,1388,1414,1344,1397,1413,1388,1474,1457,1522
IRELAND.INDPROD.THERMAL  ,2254,2086,2124,1861,1836,1838,1769,1758,1788,1865,2003,2384,2216,1786,2059,1725,1470,1653,1761,1835,1528,1752,1720,1776,1913,1845,1840,1700,1823,1621,1700,1614,1606,1886,1910,1789
IRELAND.INDPROD.NUCLEAR  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IRELAND.INDPROD.HYDRO    ,135,92,62,108,43,34,22,14,54,43,107,54,93,99,52,30,30,28,19,16,39,73,103,119,103,84,46,16,34,96,103,95,67,107,119,129
IRELAND.INDPROD.GEOTHERM ,247,151,251,186,168,155,268,207,288,321,340,234,277,358,207,248,547,244,186,192,487,454,551,629,541,376,311,365,261,242,223,296,313,274,363,489
IRELAND.INDPROD.ELECTR   ,2636,2328,2436,2155,2047,2028,2059,1979,2130,2229,2450,2671,2586,2243,2318,2003,2047,1926,1967,2043,2053,2279,2374,2523,2557,2305,2197,2081,2118,1959,2026,2004,1985,2266,2393,2407
IRELAND.IMPORTS.ELECTR   ,138,108,74,51,105,51,23,55,14,24,26,92,70,65,95,131,101,104,70,55,23,9,6,3,3,26,88,66,67,74,66,96,98,56,40,44
IRELAND.EXPORTS.ELECTR   ,4,8,13,19,3,18,41,17,73,36,48,9,16,16,11,2,9,3,6,16,19,37,49,57,115,55,6,12,18,9,12,22,16,23,44,38
IRELAND.CONSUME.ELECTR   ,2770,2428,2497,2187,2149,2061,2041,2017,2071,2217,2428,2754,2640,2292,2402,2132,2139,2027,2031,2082,2057,2251,2331,2469,2445,2276,2279,2135,2167,2024,2080,2078,2067,2299,2389,2413
ITALY.INDPROD.THERMAL    ,20156,18273,19296,16487,15735,16266,21229,16980,18715,19262,17828,20015,19908,18370,19508,15874,17219,15972,19174,17027,19606,17228,17205,17682,19110,20507,17463,14865,14591,15964,19288,17777,17171,16036,14638,15156
ITALY.INDPROD.NUCLEAR    ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITALY.INDPROD.HYDRO      ,3806,3343,3881,4171,6122,6253,5383,4298,3831,3693,4674,4341,3680,2923,3339,4091,4286,6261,4893,4184,3969,3208,3743,3088,2456,2137,2387,3015,4941,5212,4791,3818,3291,3588,4606,3882
ITALY.INDPROD.GEOTHERM   ,1454,1469,1411,1179,1490,1260,1143,1226,1340,1402,1636,1697,1273,1575,2023,1996,2010,2015,2851,2620,2736,2783,2102,2845,2833,2888,3809,3792,4030,3646,4023,3799,3362,3062,2868,3023
ITALY.INDPROD.ELECTR     ,25416,23086,24589,21837,23347,23779,27755,22505,23886,24357,24138,26053,24860,22868,24870,21962,23514,24247,26918,23830,26311,23218,23049,23615,24399,25532,23659,21673,23561,24821,28102,25395,23824,22686,22112,22061
ITALY.IMPORTS.ELECTR     ,3655,4059,4563,4066,3700,3933,4586,2940,3520,3888,4025,3051,4078,4196,4228,4054,3541,3541,4016,2729,3094,4816,4663,4393,4385,3275,4724,3857,3481,3515,3420,2234,3306,4667,4595,4569
ITALY.EXPORTS.ELECTR     ,238,136,155,170,121,130,102,113,87,160,134,283,196,127,192,116,87,176,96,141,125,75,169,223,196,374,126,160,189,230,230,306,166,77,85,128
ITALY.CONSUME.ELECTR     ,28833,27009,28997,25733,26926,27582,32239,25332,27319,28085,28029,28821,28742,26937,28906,25900,26968,27612,30838,26418,29280,27959,27543,27785,28588,28433,28257,25370,26853,28106,31292,27323,26964,27276,26622,26502
JAPAN.INDPROD.THERMAL    ,68668,62713,61155,46920,44342,48363,60327,68967,60609,49799,51847,60253,70095,58332,59540,49156,48882,56368,68121,71764,65296,63221,63650,75489,84883,83357,77555,63625,61986,64101,74831,79839,72374,66776,69046,79330
JAPAN.INDPROD.NUCLEAR    ,24495,21841,22848,22397,21491,22142,24215,24282,22342,25007,23877,23499,22891,22140,20225,17093,14165,12334,11751,9168,6911,6400,6750,5282,3566,1976,1460,647,100,0,957,1682,1632,1705,1669,1734
JAPAN.INDPROD.HYDRO      ,5591,6118,10404,9504,10094,9719,11309,9285,7015,5965,5307,6139,5548,4632,5727,6583,10102,10504,9836,9040,9426,6414,5325,5634,4796,5302,7925,8646,8943,8052,9954,8132,5958,4765,4926,5535
JAPAN.INDPROD.GEOTHERM   ,267,284,350,364,359,285,291,289,331,471,599,1419,1918,1428,2391,796,678,560,629,690,690,778,855,1184,1619,1562,1326,868,883,761,783,738,698,854,814,984
JAPAN.INDPROD.ELECTR     ,99021,90955,94757,79184,76285,80509,96141,102824,90298,81242,81630,91311,100452,86532,87884,73628,73827,79767,90338,90662,82324,76814,76579,87588,94864,92197,88266,73786,71912,72914,86524,90391,80662,74101,76455,87583
JAPAN.IMPORTS.ELECTR     ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JAPAN.EXPORTS.ELECTR     ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JAPAN.CONSUME.ELECTR     ,99021,90955,94757,79184,76285,80509,96141,102824,90298,81242,81630,91311,100452,86532,87884,73628,73827,79767,90338,90662,82324,76814,76579,87588,94864,92197,88266,73786,71912,72914,86524,90391,80662,74101,76455,87583
KOREA.INDPROD.THERMAL    ,31313,26352,29722,25965,23723,25078,27901,28686,26114,25453,27240,32608,35901,27260,30083,26070,24786,26654,28224,27903,27339,27934,28804,34008,32995,32245,31445,27350,27063,27593,30645,30331,26002,26062,28767,32404
KOREA.INDPROD.NUCLEAR    ,12654,10915,10829,10928,12016,11884,12668,12704,10485,12073,12340,12398,11929,11348,12502,12184,12969,11710,12615,13061,10807,11485,11235,11586,12526,11550,11921,10876,11718,12197,12353,13340,12759,12106,10439,11802
KOREA.INDPROD.HYDRO      ,396,373,444,484,532,525,504,774,1025,512,368,469,610,453,398,336,699,738,1329,1200,623,392,305,398,391,354,420,643,587,504,504,639,506,495,440,489
KOREA.INDPROD.GEOTHERM   ,161,161,161,161,161,161,161,161,161,161,161,161,172,172,172,172,172,172,172,172,172,172,172,172,269,269,269,269,269,269,269,269,269,269,269,269
KOREA.INDPROD.ELECTR     ,44525,37802,41157,37538,36433,37648,41234,42325,37785,38199,40109,45637,48612,39233,43156,38762,38627,39274,42339,42337,38941,39983,40516,46163,46181,44418,44056,39138,39637,40563,43771,44578,39536,38932,39915,44964
KOREA.IMPORTS.ELECTR     ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KOREA.EXPORTS.ELECTR     ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KOREA.CONSUME.ELECTR     ,44525,37802,41157,37538,36433,37648,41234,42325,37785,38199,40109,45637,48612,39233,43156,38762,38627,39274,42339,42337,38941,39983,40516,46163,46181,44418,44056,39138,39637,40563,43771,44578,39536,38932,39915,44964
LUXEMBOU.INDPROD.THERMAL ,243,231,243,225,161,265,262,246,259,300,272,322,286,262,285,247,228,241,214,51,35,86,274,263,234,285,246,261,223,227,217,157,92,207,210,213
LUXEMBOU.INDPROD.NUCLEAR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LUXEMBOU.INDPROD.HYDRO   ,121,109,108,135,161,116,87,84,98,117,155,166,148,143,141,121,48,39,47,79,77,99,79,94,94,81,111,89,97,87,87,77,83,98,97,110
LUXEMBOU.INDPROD.GEOTHERM,5,8,9,6,6,5,6,6,5,8,8,5,5,6,8,6,6,7,6,6,7,8,5,15,11,7,6,6,9,6,6,7,6,12,9,19
LUXEMBOU.INDPROD.ELECTR  ,369,347,361,366,327,386,355,336,361,425,434,493,438,411,434,374,282,288,267,136,119,193,357,372,339,373,363,356,329,320,310,241,181,317,316,342
LUXEMBOU.IMPORTS.ELECTR  ,638,573,614,625,695,580,581,487,574,630,645,638,678,640,666,613,563,464,551,563,629,620,560,548,548,569,622,558,563,556,534,494,571,570,554,545
LUXEMBOU.EXPORTS.ELECTR  ,276,257,261,272,258,272,237,229,236,282,293,343,310,296,307,279,205,172,192,95,81,138,267,272,237,280,275,267,260,247,198,164,131,202,197,165
LUXEMBOU.CONSUME.ELECTR  ,731,663,714,719,764,694,699,594,699,773,786,788,806,755,793,708,640,580,626,604,667,675,650,648,650,662,710,647,632,629,646,571,621,685,673,722
MEXICO.INDPROD.THERMAL   ,16736,14677,17452,18332,20096,20603,18482,18086,15648,16237,16191,17436,15830,14598,17459,17614,19034,19539,18876,19100,16914,16744,15709,15769,15971,14712,16972,16767,18825,19353,19289,19761,18904,18592,16233,16620
MEXICO.INDPROD.NUCLEAR   ,1004,864,699,470,484,465,368,343,365,156,225,218,472,703,825,686,850,684,978,1001,963,849,653,1015,472,703,825,1107,1097,1007,928,307,62,200,477,645
MEXICO.INDPROD.HYDRO     ,1348,1649,2068,1905,2466,2372,3868,5148,5943,4800,3160,2062,2516,2391,2504,2604,2797,2678,3076,3826,4298,3439,2856,2511,2516,2391,2504,2631,3188,2819,2507,3666,2920,2596,1618,1886
MEXICO.INDPROD.GEOTHERM  ,664,591,627,599,629,610,632,641,641,649,624,655,664,603,635,595,661,649,660,649,623,631,610,622,664,603,635,559,573,579,606,579,554,578,550,580
MEXICO.INDPROD.ELECTR    ,19751,17780,20846,21305,23676,24051,23349,24217,22597,21843,20199,20372,19482,18296,21423,21499,23344,23551,23590,24574,22798,21663,19828,19918,19623,18409,20936,21064,23682,23758,23329,24312,22440,21966,18879,19730
MEXICO.IMPORTS.ELECTR    ,12,13,17,9,40,91,63,42,40,35,20,15,6,30,44,45,47,88,80,59,103,54,20,20,6,30,44,211,202,257,274,226,220,250,109,98
MEXICO.EXPORTS.ELECTR    ,141,112,164,164,97,38,64,57,60,137,158,158,138,145,133,108,108,68,76,78,78,90,149,122,138,145,133,108,75,49,54,51,47,103,103,125
MEXICO.CONSUME.ELECTR    ,19622,17681,20699,21150,23619,24104,23348,24202,22577,21741,20061,20229,19350,18181,21334,21436,23283,23571,23594,24555,22823,21627,19699,19816,19491,18294,20847,21167,23809,23966,23549,24487,22613,22113,18885,19703
NETHLAND.INDPROD.THERMAL ,10656,9351,9920,8263,7682,7320,7105,7063,8204,10420,10023,10274,9170,8493,9133,7914,7720,7196,6995,7339,7347,8864,9568,9518,8766,9155,8005,7213,5810,6195,6338,6591,6393,7881,8118,8234
NETHLAND.INDPROD.NUCLEAR ,332,339,364,21,305,356,361,361,235,370,361,347,353,328,362,99,355,336,352,316,342,357,347,361,362,326,361,99,135,339,352,349,340,357,350,362
NETHLAND.INDPROD.HYDRO   ,11,9,14,12,8,6,2,8,7,6,9,13,7,15,10,4,1,2,2,4,2,2,1,7,7,11,11,8,13,12,11,4,3,9,10,7
NETHLAND.INDPROD.GEOTHERM,343,386,427,311,320,222,201,368,340,474,416,399,488,510,315,351,428,346,409,318,417,512,371,856,683,486,288,449,353,417,332,292,414,428,480,696
NETHLAND.INDPROD.ELECTR  ,11342,10086,10725,8607,8315,7904,7670,7800,8786,11271,10808,11033,10019,9346,9821,8367,8504,7880,7759,7978,8108,9736,10287,10743,9818,9978,8665,7768,6311,6964,7033,7236,7150,8676,8959,9299
NETHLAND.IMPORTS.ELECTR  ,868,668,688,1148,1578,1818,1989,1903,1323,770,1113,1718,1898,1253,1413,1390,1230,2192,2312,2223,1926,1599,1488,1697,1977,1556,2881,2514,3138,3080,3045,2824,2713,2762,2725,2941
NETHLAND.EXPORTS.ELECTR  ,1428,917,1178,627,1069,749,576,714,926,1748,1336,1541,1039,892,1013,644,744,680,866,1013,880,1193,1188,1378,1232,1707,1573,1326,639,935,941,971,1052,1658,1561,1450
NETHLAND.CONSUME.ELECTR  ,10782,9837,10235,9128,8824,8973,9083,8989,9183,10293,10585,11210,10878,9707,10221,9113,8990,9392,9205,9188,9154,10142,10587,11062,10563,9827,9973,8956,8810,9109,9137,9089,8811,9780,10123,10790
NZ.INDPROD.THERMAL       ,796,884,1202,1056,989,1021,1277,1119,769,766,904,928,679,602,835,805,796,798,1039,1205,1242,994,778,773,790,1072,1106,1199,1452,1454,1230,1104,864,668,727,678
NZ.INDPROD.NUCLEAR       ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ.INDPROD.HYDRO         ,2095,1880,1731,1707,2090,2175,2144,2225,2267,2224,2033,1898,2109,2027,2020,1988,2183,2336,2261,2167,1811,1915,1983,2032,1932,1587,1670,1550,1639,1668,2047,2148,2061,2186,1993,2063
NZ.INDPROD.GEOTHERM      ,496,433,652,664,621,631,631,607,617,645,564,659,630,577,640,660,689,620,720,671,645,653,643,613,659,605,700,657,642,684,684,613,640,707,660,682
NZ.INDPROD.ELECTR        ,3387,3197,3584,3428,3699,3827,4053,3951,3654,3635,3501,3485,3417,3206,3495,3454,3669,3754,4019,4043,3697,3562,3404,3419,3381,3264,3475,3406,3733,3806,3960,3864,3564,3561,3380,3422
NZ.IMPORTS.ELECTR        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ.EXPORTS.ELECTR        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ.CONSUME.ELECTR        ,3387,3197,3584,3428,3699,3827,4053,3951,3654,3635,3501,3485,3417,3206,3495,3454,3669,3754,4019,4043,3697,3562,3404,3419,3381,3264,3475,3406,3733,3806,3960,3864,3564,3561,3380,3422
NORWAY.INDPROD.THERMAL   ,443,477,576,546,483,506,525,357,235,240,464,631,589,560,610,514,415,268,257,300,253,266,299,297,273,312,275,277,242,257,184,298,236,297,284,329
NORWAY.INDPROD.NUCLEAR   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NORWAY.INDPROD.HYDRO     ,14215,12035,10524,8049,6898,6330,7282,7352,8513,10864,11556,13329,10504,9830,9327,7705,8035,8928,10154,10074,9989,11670,12595,12553,15004,13936,12412,11709,10806,10118,10028,10683,10519,11763,11823,14090
