Index,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12
NORWAY.INDPROD.GEOTHERM  ,107,79,97,79,56,72,77,69,64,132,104,113,150,116,162,119,80,63,58,49,119,165,138,155,151,182,195,94,112,81,100,83,150,150,189,199
NORWAY.INDPROD.ELECTR    ,14765,12591,11197,8674,7437,6908,7884,7778,8812,11236,12124,14072,11243,10505,10098,8337,8529,9259,10469,10424,10361,12102,13033,13004,15428,14430,12882,12080,11160,10456,10313,11065,10905,12209,12296,14618
NORWAY.IMPORTS.ELECTR    ,956,938,1448,1658,2078,1797,849,927,730,749,1203,1341,2413,1998,2277,1601,829,288,89,140,362,225,162,871,346,261,333,286,224,165,124,44,65,495,795,1030
NORWAY.EXPORTS.ELECTR    ,803,412,151,119,285,341,981,627,868,1368,632,539,80,102,75,358,435,1303,2385,2304,1834,1944,2187,1323,2246,1983,1582,1855,2019,1994,1955,2573,1696,1585,1392,1293
NORWAY.CONSUME.ELECTR    ,14918,13117,12494,10213,9230,8364,7752,8078,8674,10617,12695,14874,13576,12401,12300,9580,8923,8244,8173,8260,8889,10383,11008,12552,13528,12708,11633,10511,9365,8627,8482,8536,9274,11119,11699,14355
POLAND.INDPROD.THERMAL   ,13099,11715,12046,10434,10559,10348,10789,10562,10941,12107,11883,13261,12976,12281,12892,11148,11425,10917,10921,11209,11405,12377,12605,12653,12942,13061,11965,11136,10797,10853,10864,11016,10888,11963,12094,12603
POLAND.INDPROD.NUCLEAR   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POLAND.INDPROD.HYDRO     ,266,195,318,324,338,316,279,296,316,266,249,296,299,245,445,251,213,146,267,267,157,153,133,162,204,165,273,274,216,204,179,148,118,148,156,190
POLAND.INDPROD.GEOTHERM  ,101,109,152,133,112,84,84,106,170,206,190,217,165,254,250,222,160,157,158,193,206,256,204,465,427,367,437,316,263,236,246,259,369,415,449,519
POLAND.INDPROD.ELECTR    ,13466,12019,12516,10891,11009,10748,11152,10964,11427,12578,12323,13774,13441,12780,13588,11621,11798,11220,11346,11670,11768,12786,12941,13280,13573,13593,12674,11725,11275,11293,11289,11422,11375,12526,12699,13312
POLAND.IMPORTS.ELECTR    ,581,586,648,681,620,271,694,503,295,560,510,361,230,420,305,415,281,397,883,626,486,709,910,1119,854,871,966,638,774,542,1017,1032,720,933,718,738
POLAND.EXPORTS.ELECTR    ,746,920,806,631,475,365,634,435,476,845,752,579,645,840,1080,813,854,682,1022,1029,924,1174,1418,1540,1307,1441,1102,960,795,920,1001,1077,826,1053,1058,1102
POLAND.CONSUME.ELECTR    ,13301,11685,12358,10941,11154,10654,11212,11032,11246,12293,12081,13556,13026,12360,12813,11223,11225,10935,11207,11267,11330,12321,12433,12859,13120,13023,12538,11403,11254,10915,11305,11377,11269,12406,12359,12948
PORTUGAL.INDPROD.THERMAL ,1675,1488,1086,1181,1932,2299,2997,3094,3345,2553,2583,2717,1614,2451,2117,1346,2916,2463,2317,2625,2483,2208,1796,2049,2561,2590,1822,1202,1382,1649,2047,2171,2446,1589,1504,1368
PORTUGAL.INDPROD.NUCLEAR ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PORTUGAL.INDPROD.HYDRO   ,2584,1880,2307,1988,1542,998,787,485,539,578,960,1697,2314,1429,1523,1232,1001,600,455,459,566,650,936,803,487,362,446,418,658,466,348,340,340,572,981,1026
PORTUGAL.INDPROD.GEOTHERM,1007,1015,949,656,749,592,633,586,424,764,931,1179,949,844,912,741,507,715,934,625,500,827,1006,918,690,947,844,1133,827,778,821,716,776,732,1240,1067
PORTUGAL.INDPROD.ELECTR  ,5265,4383,4342,3824,4224,3890,4417,4165,4307,3896,4474,5594,4877,4724,4552,3319,4425,3778,3706,3708,3549,3685,3738,3771,3738,3900,3113,2752,2867,2893,3216,3227,3562,2893,3725,3461
PORTUGAL.IMPORTS.ELECTR  ,354,432,389,333,355,537,685,706,616,701,470,234,516,304,501,698,390,555,678,580,678,597,525,721,1041,967,978,932,978,940,831,725,839,947,599,986
PORTUGAL.EXPORTS.ELECTR  ,617,351,357,287,291,122,100,80,87,71,232,597,465,460,489,196,436,225,241,303,230,255,339,291,181,268,183,132,232,259,175,269,220,126,437,391
PORTUGAL.CONSUME.ELECTR  ,5002,4464,4374,3870,4288,4305,5002,4791,4836,4526,4712,5231,4928,4568,4564,3821,4379,4108,4143,3985,3997,4027,3924,4201,4598,4599,3908,3552,3613,3574,3872,3683,4181,3714,3887,4056
SLOVAKIA.INDPROD.THERMAL ,750,643,631,587,508,406,458,413,511,696,664,738,665,616,613,646,702,471,468,493,410,581,646,636,602,668,570,544,514,440,413,510,456,628,694,714
SLOVAKIA.INDPROD.NUCLEAR ,1223,1103,1221,1168,984,1091,868,1093,874,947,1044,1168,1215,1100,1210,1088,1053,1072,984,883,1118,1043,1118,1199,1215,1125,1215,1004,1039,869,1002,1167,1141,1103,1050,1210
SLOVAKIA.INDPROD.HYDRO   ,369,313,455,390,563,642,457,594,550,383,381,484,521,377,324,267,249,295,465,375,210,296,190,238,376,288,474,428,388,388,342,245,248,273,299,328
SLOVAKIA.INDPROD.GEOTHERM,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
SLOVAKIA.INDPROD.ELECTR  ,2347,2064,2312,2149,2060,2145,1788,2106,1940,2032,2094,2394,2404,2097,2151,2005,2008,1842,1921,1754,1742,1924,1957,2076,2196,2083,2262,1978,1945,1701,1761,1925,1849,2008,2047,2256
SLOVAKIA.IMPORTS.ELECTR  ,571,680,650,639,438,355,1087,527,603,889,557,338,330,648,726,616,623,562,1032,1181,1016,1343,1501,1649,1487,1415,1110,1143,883,1050,1326,1260,1003,1127,1074,997
SLOVAKIA.EXPORTS.ELECTR  ,444,458,583,668,428,498,762,631,516,660,374,270,475,677,681,666,678,533,1058,1043,922,1127,1210,1428,1347,1186,1220,1174,918,874,1153,1294,958,987,970,997
SLOVAKIA.CONSUME.ELECTR  ,2474,2286,2379,2120,2070,2002,2113,2002,2027,2261,2277,2462,2259,2068,2196,1955,1953,1871,1895,1892,1836,2140,2248,2297,2336,2312,2152,1947,1910,1877,1934,1891,1894,2148,2151,2256
SLOVENIA.INDPROD.THERMAL ,549,456,557,400,364,359,374,375,420,536,491,500,541,495,549,487,395,269,343,417,481,424,505,480,520,547,453,395,365,336,408,416,456,483,508,474
SLOVENIA.INDPROD.NUCLEAR ,505,468,517,500,515,494,499,507,475,0,383,518,518,470,401,499,511,496,504,503,483,513,500,518,517,477,511,212,48,495,503,496,496,478,499,519
SLOVENIA.INDPROD.HYDRO   ,313,244,307,307,477,435,289,340,442,414,548,512,368,224,281,274,331,485,330,307,249,322,250,227,169,131,154,281,380,384,404,322,390,465,513,422
SLOVENIA.INDPROD.GEOTHERM,1,1,1,1,1,1,1,1,1,1,1,1,0,2,4,6,8,7,7,9,8,6,4,3,6,6,14,13,18,18,23,27,18,12,6,6
SLOVENIA.INDPROD.ELECTR  ,1367,1170,1382,1209,1357,1289,1163,1224,1338,951,1423,1531,1426,1190,1234,1267,1245,1258,1184,1236,1222,1265,1259,1228,1213,1160,1132,902,810,1232,1338,1261,1359,1438,1525,1421
SLOVENIA.IMPORTS.ELECTR  ,599,690,712,653,584,654,730,599,616,807,656,715,612,590,715,531,613,614,597,500,457,613,596,591,422,405,483,456,536,425,377,436,344,414,334,370
SLOVENIA.EXPORTS.ELECTR  ,781,785,944,846,874,887,807,808,885,595,918,1002,780,667,759,685,729,727,682,621,563,732,688,665,431,386,487,352,344,535,542,573,520,643,590,512
SLOVENIA.CONSUME.ELECTR  ,1185,1075,1150,1016,1067,1056,1086,1015,1069,1163,1161,1244,1258,1113,1190,1113,1129,1145,1099,1115,1116,1146,1167,1154,1204,1179,1128,1006,1002,1122,1173,1124,1183,1209,1269,1279
SPAIN.INDPROD.THERMAL    ,12168,10425,9455,8813,9686,11136,14130,12775,14122,11858,11553,11650,11632,11496,11540,9115,11200,12195,13345,13525,13545,12453,11559,11714,14047,13874,12828,8930,10681,12898,13126,13067,11532,12556,11768,11533
SPAIN.INDPROD.NUCLEAR    ,4486,4643,4869,4901,4420,4693,5407,5428,5082,5436,5101,4832,4719,4271,4331,4453,3636,4702,4825,5271,4981,4498,4538,4856,5163,5144,5475,5196,4478,3506,5091,5457,5551,5395,4066,4357
SPAIN.INDPROD.HYDRO      ,5679,4432,6194,4936,4028,3695,3088,2191,1683,1808,2790,4181,5480,3165,4108,3685,2720,2121,1718,1628,1358,1480,2367,2474,1907,1479,1616,2020,2656,2295,1180,1601,1332,1695,2277,2944
SPAIN.INDPROD.GEOTHERM   ,4184,4937,5109,3363,4526,3305,3614,3807,3086,4699,4734,4948,4559,4562,5240,4020,3977,3862,4343,3723,3226,3824,4212,5009,4263,5875,4813,6151,4955,4766,4528,4508,4985,4022,5231,5962
SPAIN.INDPROD.ELECTR     ,26518,24437,25627,22013,22660,22827,26240,24201,23973,23800,24178,25611,26390,23495,25220,21273,21533,22881,24231,24147,23110,22256,22677,24052,25380,26373,24732,22297,22771,23466,23926,24632,23400,23668,23342,24796
SPAIN.IMPORTS.ELECTR     ,756,413,474,333,409,377,269,511,375,223,391,674,372,522,404,366,783,743,854,1005,725,780,521,859,1010,487,743,493,733,880,814,799,514,286,682,768
SPAIN.EXPORTS.ELECTR     ,1055,919,1030,1062,949,1198,1279,1274,1341,1526,984,921,996,881,1189,1433,1008,1145,1322,1187,1275,1158,1108,1322,1531,1896,1626,1733,1688,1506,1445,1449,1585,1784,1484,1866
SPAIN.CONSUME.ELECTR     ,26219,23931,25071,21284,22120,22006,25230,23438,23007,22497,23585,25364,25766,23136,24435,20206,21308,22479,23763,23965,22560,21878,22090,23589,24859,24964,23849,21057,21816,22840,23295,23982,22329,22170,22540,23698
SWEDEN.INDPROD.THERMAL   ,2498,2288,2185,1688,1266,1083,926,660,1091,1562,2068,2444,2691,2524,2579,1801,1530,953,837,719,921,1255,1746,2046,2341,2417,1907,1553,1194,940,829,850,1025,1339,1586,2363
SWEDEN.INDPROD.NUCLEAR   ,4712,3926,5134,5572,5751,5128,4467,4661,3387,2890,4695,5303,6530,5792,6435,4941,4831,3724,5030,4278,3293,3446,3878,5485,5327,4784,5563,5442,4366,3986,4495,4354,4720,5677,6069,6081
SWEDEN.INDPROD.HYDRO     ,7275,6293,4914,3807,5614,5377,4969,5288,4754,5803,6152,6136,5477,5471,4116,4532,4240,5178,4086,5641,7228,7076,6050,6825,7195,7091,6854,6420,6682,6168,5858,6042,5385,6710,6255,7210
SWEDEN.INDPROD.GEOTHERM  ,256,202,280,243,219,190,243,230,331,463,472,383,467,499,632,416,449,343,290,343,552,672,547,885,634,672,771,519,530,427,417,348,741,616,786,660
SWEDEN.INDPROD.ELECTR    ,14740,12710,12514,11310,12850,11778,10606,10839,9564,10717,13387,14266,15166,14285,13762,11691,11050,10198,10242,10981,11995,12449,12220,15240,15497,14964,15096,13935,12772,11522,11599,11594,11871,14341,14696,16315
SWEDEN.IMPORTS.ELECTR    ,1806,1824,2076,1253,398,297,536,383,1199,1842,1241,2076,1602,1231,1562,946,671,966,1342,1065,518,765,1157,652,1635,1313,574,848,892,980,836,1295,1110,582,518,1096
SWEDEN.EXPORTS.ELECTR    ,267,261,639,1313,2525,2333,2013,1499,543,410,757,291,1359,1148,1259,1504,1023,1601,2457,2258,2197,1418,1314,2155,2204,1608,2647,2895,2979,2574,3324,3119,2649,2785,2542,1949
SWEDEN.CONSUME.ELECTR    ,16279,14273,13951,11250,10723,9742,9129,9723,10220,12149,13871,16051,15409,14368,14065,11133,10698,9563,9127,9788,10316,11796,12063,13737,14928,14669,13023,11888,10685,9928,9111,9770,10332,12138,12672,15462
SWITLAND.INDPROD.THERMAL ,305,286,285,276,287,275,287,283,252,280,271,274,307,300,310,280,253,246,299,274,258,275,291,306,293,292,332,280,309,276,303,292,270,278,316,314
SWITLAND.INDPROD.NUCLEAR ,2423,2187,2412,2326,2203,1562,2129,1246,1494,2428,2350,2445,2412,2156,2403,2299,2374,1547,2038,1140,1818,2374,2339,2418,2414,2255,2335,2201,2269,1494,2215,1338,1284,1552,2340,2419
SWITLAND.INDPROD.HYDRO   ,2804,2401,2319,2116,3382,4326,4226,3984,3215,2804,2703,3168,2626,2230,2034,2144,2797,3395,3666,3521,3542,2774,2539,2529,2798,2837,2150,2447,3774,4489,4563,4247,3429,3417,2865,2914
SWITLAND.INDPROD.GEOTHERM,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,19,19,19,19,19,19,19,19,19,19
SWITLAND.INDPROD.ELECTR  ,5543,4885,5026,4728,5882,6173,6652,5523,4971,5523,5334,5897,5355,4696,4757,4733,5434,5198,6012,4945,5627,5433,5178,5263,5524,5403,4835,4947,6371,6278,7100,5896,5001,5266,5540,5666
SWITLAND.IMPORTS.ELECTR  ,3299,3251,3631,2894,2100,1312,1916,2035,2555,2981,3650,3777,3763,3815,3808,2819,2190,2315,2171,2229,1893,3095,3209,3516,3696,3664,3860,2810,1571,1717,1297,1531,2596,3352,2831,3572
SWITLAND.EXPORTS.ELECTR  ,2499,2442,2683,2492,2770,2293,3413,2488,2475,2951,3115,3261,2800,2810,2588,2555,2480,2550,3212,2149,2556,3212,2663,2663,2971,2726,2953,2568,2977,3020,3518,2465,2685,3197,2663,3073
SWITLAND.CONSUME.ELECTR  ,6343,5694,5974,5130,5212,5192,5155,5070,5051,5553,5869,6413,6318,5701,5977,4997,5144,4963,4971,5025,4964,5316,5724,6116,6249,6341,5742,5189,4965,4975,4879,4962,4912,5421,5708,6165
TURKEY.INDPROD.THERMAL   ,12359,10729,10964,9958,10892,12153,13949,14807,12978,12988,12035,14337,15246,13528,13620,11192,10645,11479,14612,14612,13922,13867,13615,16023,15469,13100,13510,9600,11319,13561,16175,15392,15148,13575,14000,14819
TURKEY.INDPROD.NUCLEAR   ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TURKEY.INDPROD.HYDRO     ,4186,4336,5336,5564,5044,4345,4546,4686,3245,3195,3386,3554,3105,3046,4392,5486,5913,5458,5045,4318,3604,3580,4057,3655,4541,5559,5895,7469,6444,4955,4790,4369,3055,2971,3148,4176
TURKEY.INDPROD.GEOTHERM  ,287,246,228,235,173,210,346,331,331,338,318,431,313,355,374,413,337,375,406,685,545,487,537,488,528,449,473,507,351,584,705,715,549,464,663,612
TURKEY.INDPROD.ELECTR    ,16832,15311,16528,15757,16109,16708,18841,19823,16554,16521,15740,18322,18664,16929,18386,17090,16895,17313,20062,19615,18071,17934,18209,20166,20538,19108,19879,17576,18114,19100,21669,20475,18752,17010,17811,19607
TURKEY.IMPORTS.ELECTR    ,62,58,49,36,35,28,56,48,121,218,214,219,354,362,319,332,323,253,531,562,445,426,410,429,218,253,286,206,266,364,434,420,410,393,509,603
TURKEY.EXPORTS.ELECTR    ,127,135,87,77,115,155,166,177,178,244,236,219,234,222,196,202,222,299,409,380,358,392,452,470,289,177,256,133,36,162,181,157,93,3,2,1
TURKEY.CONSUME.ELECTR    ,16767,15234,16490,15716,16029,16581,18731,19694,16497,16495,15718,18322,18784,17069,18509,17220,16996,17267,20184,19797,18158,17968,18167,20125,20467,19184,19909,17649,18344,19302,21922,20738,19069,17400,18318,20209
UK.INDPROD.THERMAL       ,30127,26806,26439,22776,23019,21053,20982,20119,21586,23283,26028,29702,27371,23408,24694,19020,19344,19064,19431,19787,20520,22256,24142,23400,23156,24462,23305,19545,19772,17855,18462,17464,17028,21938,22288,22727
UK.INDPROD.NUCLEAR       ,5802,4990,5763,4662,4032,3913,3980,4063,3780,5291,4492,5706,5983,5464,6237,5928,5874,5612,5130,4946,4251,4061,4205,5022,5528,5623,4486,5632,5738,5472,5152,5960,5281,4904,4525,5708
UK.INDPROD.HYDRO         ,626,491,577,626,442,361,499,484,584,698,817,513,644,801,614,640,590,566,523,623,786,876,827,1066,1052,842,731,483,503,477,545,542,648,716,831,813
UK.INDPROD.GEOTHERM      ,944,569,933,688,514,455,907,790,1039,1319,1248,810,1209,1301,871,1036,1712,854,701,844,1521,1782,1698,2256,2106,1756,1358,1499,1350,1472,1134,1262,2278,1534,2138,2712
UK.INDPROD.ELECTR        ,37499,32855,33711,28752,28007,25782,26367,25457,26988,30591,32585,36731,35207,30974,32416,26624,27520,26096,25784,26199,27078,28974,30872,31744,31843,32684,29880,27160,27363,25276,25293,25229,25235,29093,29782,31959
UK.IMPORTS.ELECTR        ,141,221,336,382,658,985,1039,1287,617,256,560,662,731,517,539,773,411,870,1063,1002,591,456,447,1289,1475,522,1172,1128,1223,1000,1403,1416,1493,1541,1136,1086
UK.EXPORTS.ELECTR        ,871,771,743,338,235,36,30,30,125,610,367,325,255,286,182,120,280,125,62,85,150,240,585,98,66,1046,70,66,43,53,36,132,59,64,45,40
UK.CONSUME.ELECTR        ,36769,32305,33304,28796,28430,26731,27376,26714,27480,30237,32778,37068,35683,31205,32773,27277,27651,26841,26785,27116,27519,29190,30734,32935,33252,32160,30982,28222,28543,26223,26660,26513,26669,30570,30873,33005
USA.INDPROD.THERMAL      ,258936,227199,216784,200221,226882,269368,306327,309531,250448,217838,212498,255386,255916,212332,209895,202969,221411,258306,306424,299443,240732,213607,204315,227496,229195,212218,204549,197784,230778,254553,308528,291766,240800,220856,216283,226197
USA.INDPROD.NUCLEAR      ,72569,65245,64635,57611,66658,68301,71913,71574,69371,62751,62655,73683,72749,64795,65667,54552,57021,65276,72351,71345,66854,63359,64479,71843,72387,63852,61734,55876,62087,65146,69135,69608,64516,59748,56718,68589
USA.INDPROD.HYDRO        ,24284,22474,22395,20358,27563,32751,27213,22656,19164,19112,21215,25084,28120,26359,33427,33234,35060,34676,34287,29103,23461,21589,22727,26071,24581,21489,27178,27521,30434,28494,28993,25395,19308,17562,20188,24536
USA.INDPROD.GEOTHERM     ,8395,6838,10286,11505,10570,9907,8515,8487,8818,9452,11440,10389,10186,12011,12229,14119,13489,12785,9222,9210,8590,12361,13888,12068,15401,12787,15833,14874,15066,14499,11236,10645,11025,14832,13600,16176
USA.INDPROD.ELECTR       ,364184,321756,314100,289695,331673,380328,413968,412248,347802,309153,307808,364543,366971,315497,321219,304873,326982,371042,422284,409100,339638,310917,305409,337478,341564,310346,309294,296055,338365,362692,417892,397414,335649,312998,306789,335498
USA.IMPORTS.ELECTR       ,5809,4828,4763,4250,3347,4263,4711,3979,3179,2448,2038,1468,4282,3741,4023,3799,4898,4483,6023,5584,4036,3700,3471,4260,4149,3639,4206,4996,5472,5370,6675,6347,4908,4405,4695,4397
USA.EXPORTS.ELECTR       ,997,873,1112,1088,1479,1328,1272,1548,2032,2041,2133,3205,1592,1519,1542,1602,1275,1315,1254,1008,1016,913,1129,874,934,869,1199,1256,1150,1211,1008,850,906,744,800,1070
USA.CONSUME.ELECTR       ,368996,325711,317751,292857,333541,383263,417407,414679,348949,309560,307713,362806,369661,317719,323700,307070,330605,374210,427053,413676,342658,313704,307751,340864,344779,313116,312301,299795,342687,366851,423559,402911,339651,316659,310684,338825
